"speaker","count","Exact_age","Age_range","Gender","total","age_bins"
"S0341",7,55,"50-59","Female",1995,"50-59"
"S0342",8,23,"19-29","Male",5566,"20-29"
"S0343",2,55,"50-59","Male",7374,"50-59"
"S0344",20,25,"19-29","Female",18377,"20-29"
"S0345",16,25,"19-29","Female",4669,"20-29"
"S0346",11,24,"19-29","Female",9499,"20-29"
"S0347",1,24,"19-29","Male",2996,"20-29"
"S0349",6,25,"19-29","Female",5389,"20-29"
"S0350",12,25,"19-29","Female",6773,"20-29"
"S0351",0,20,"19-29","Male",529,"20-29"
"S0352",5,18,"11-18","Male",8670,"10-19"
"S0353",10,67,"60-69","Male",15133,"60-69"
"S0354",17,72,"70-79","Female",9698,"70+"
"S0355",2,64,"60-69","Male",17627,"60-69"
"S0356",0,83,"80-89","Male",714,"70+"
"S0357",8,21,"19-29","Female",3337,"20-29"
"S0358",3,53,"50-59","Male",6703,"50-59"
"S0359",2,61,"60-69","Male",716,"60-69"
"S0360",6,68,"60-69","Female",5852,"60-69"
"S0361",15,38,"30-39","Female",5309,"30-39"
"S0362",17,25,"19-29","Male",11261,"20-29"
"S0363",6,24,"19-29","Female",8120,"20-29"
"S0364",4,33,"30-39","Male",4635,"30-39"
"S0365",3,62,"60-69","Male",1941,"60-69"
"S0366",4,55,"50-59","Female",2362,"50-59"
"S0367",5,31,"30-39","Male",1827,"30-39"
"S0368",3,82,"80-89","Female",15084,"70+"
"S0369",52,82,"80-89","Male",39869,"70+"
"S0370",25,62,"60-69","Male",21899,"60-69"
"S0371",3,NA,"Unknown","Male",6071,NA
"S0372",7,65,"60-69","Male",9479,"60-69"
"S0373",0,59,"50-59","Male",385,"50-59"
"S0374",2,24,"19-29","Female",4017,"20-29"
"S0375",10,24,"19-29","Female",7645,"20-29"
"S0376",0,47,"40-49","Female",5691,"40-49"
"S0377",3,23,"19-29","Female",4013,"20-29"
"S0378",19,23,"19-29","Female",5094,"20-29"
"S0379",1,53,"50-59","Female",5571,"50-59"
"S0380",8,20,"19-29","Male",5605,"20-29"
"S0381",14,45,"40-49","Female",10164,"40-49"
"S0382",31,63,"60-69","Male",18905,"60-69"
"S0383",47,30,"30-39","Male",19409,"30-39"
"S0384",4,20,"19-29","Male",3886,"20-29"
"S0386",8,NA,"Unknown","Male",3034,NA
"S0387",3,21,"19-29","Male",3176,"20-29"
"S0388",5,52,"50-59","Female",3078,"50-59"
"S0389",6,64,"60-69","Female",3819,"60-69"
"S0390",32,76,"70-79","Female",19073,"70+"
"S0391",17,55,"50-59","Female",40040,"50-59"
"S0392",53,15,"11-18","Male",63623,"10-19"
"S0393",12,47,"40-49","Male",19711,"40-49"
"S0394",1,65,"60-69","Female",1595,"60-69"
"S0395",2,37,"30-39","Female",1643,"30-39"
"S0396",0,64,"60-69","Female",256,"60-69"
"S0397",13,57,"50-59","Female",11168,"50-59"
"S0398",1,87,"80-89","Female",1351,"70+"
"S0399",1,60,"60-69","Male",1047,"60-69"
"S0400",4,22,"19-29","Male",2610,"20-29"
"S0401",1,57,"50-59","Male",3034,"50-59"
"S0402",10,16,"11-18","Male",18137,"10-19"
"S0403",1,16,"11-18","Male",1441,"10-19"
"S0404",1,16,"11-18","Male",1304,"10-19"
"S0405",46,17,"11-18","Male",61634,"10-19"
"S0406",0,23,"19-29","Male",699,"20-29"
"S0407",4,47,"40-49","Female",1163,"40-49"
"S0408",0,50,"50-59","Female",1641,"50-59"
"S0409",2,47,"40-49","Female",2420,"40-49"
"S0410",1,45,"40-49","Male",1080,"40-49"
"S0411",20,46,"40-49","Female",9687,"40-49"
"S0412",0,8,"0-10","Female",259,"0-9"
"S0413",0,14,"11-18","Female",36,"10-19"
"S0414",0,17,"11-18","Female",43,"10-19"
"S0415",62,46,"40-49","Male",26941,"40-49"
"S0416",71,12,"11-18","Male",49647,"10-19"
"S0417",207,45,"40-49","Female",88937,"40-49"
"S0418",0,2,"0-10","Male",2547,"0-9"
"S0419",3,65,"60-69","Male",13633,"60-69"
"S0420",5,32,"30-39","Male",7682,"30-39"
"S0421",26,18,"11-18","Female",52213,"10-19"
"S0422",2,39,"30-39","Female",4749,"30-39"
"S0423",15,50,"50-59","Male",54877,"50-59"
"S0424",8,44,"40-49","Male",15083,"40-49"
"S0425",2,28,"19-29","Male",1841,"20-29"
"S0426",7,60,"60-69","Male",12218,"60-69"
"S0427",11,64,"60-69","Male",18194,"60-69"
"S0428",37,27,"19-29","Female",37612,"20-29"
"S0429",7,29,"19-29","Female",3246,"20-29"
"S0430",4,27,"19-29","Male",2567,"20-29"
"S0431",2,29,"19-29","Female",733,"20-29"
"S0432",63,23,"19-29","Female",28627,"20-29"
"S0433",1,26,"19-29","Female",295,"20-29"
"S0434",6,30,"30-39","Female",3548,"30-39"
"S0435",23,15,"11-18","Female",8792,"10-19"
"S0436",9,22,"19-29","Female",9037,"20-29"
"S0437",13,25,"19-29","Female",3747,"20-29"
"S0438",2,28,"19-29","Female",1720,"20-29"
"S0439",439,23,"19-29","Female",205049,"20-29"
"S0440",21,58,"50-59","Female",33087,"50-59"
"S0441",158,24,"19-29","Female",52726,"20-29"
"S0442",0,35,"30-39","Female",1226,"30-39"
"S0443",25,63,"60-69","Female",11062,"60-69"
"S0444",58,25,"19-29","Female",31229,"20-29"
"S0445",8,22,"19-29","Female",6971,"20-29"
"S0446",4,61,"60-69","Male",4019,"60-69"
"S0447",7,23,"19-29","Male",3365,"20-29"
"S0448",11,20,"19-29","Female",7241,"20-29"
"S0449",2,44,"40-49","Female",1622,"40-49"
"S0450",25,24,"19-29","Female",22617,"20-29"
"S0451",24,22,"19-29","Female",12435,"20-29"
"S0452",13,54,"50-59","Male",6592,"50-59"
"S0453",17,33,"30-39","Male",19928,"30-39"
"S0454",356,36,"30-39","Female",136946,"30-39"
"S0455",35,53,"50-59","Female",27321,"50-59"
"S0456",24,44,"40-49","Male",27150,"40-49"
"S0457",3,46,"40-49","Female",3988,"40-49"
"S0458",1,21,"19-29","Female",3914,"20-29"
"S0459",0,15,"11-18","Male",155,"10-19"
"S0460",0,85,"80-89","Male",5329,"70+"
"S0463",10,47,"40-49","Male",5104,"40-49"
"S0464",1,40,"40-49","Female",3892,"40-49"
"S0465",2,41,"40-49","Male",4608,"40-49"
"S0466",14,27,"19-29","Male",13373,"20-29"
"S0467",2,25,"19-29","Male",1783,"20-29"
"S0468",1,25,"19-29","Male",1926,"20-29"
"S0469",1,26,"19-29","Female",983,"20-29"
"S0470",7,53,"50-59","Male",3296,"50-59"
"S0471",1,28,"19-29","Female",848,"20-29"
"S0472",9,24,"19-29","Female",4328,"20-29"
"S0473",1,52,"50-59","Male",1410,"50-59"
"S0474",1,28,"19-29","Female",1901,"20-29"
"S0475",145,73,"70-79","Female",46227,"70+"
"S0476",29,86,"80-89","Male",12536,"70+"
"S0477",3,19,"19-29","Female",420,"10-19"
"S0478",29,57,"50-59","Female",5888,"50-59"
"S0479",0,17,"11-18","Female",1243,"10-19"
"S0480",10,NA,"60-69","Male",11382,"60-69"
"S0481",20,60,"60-69","Male",20051,"60-69"
"S0482",37,37,"30-39","Male",17116,"30-39"
"S0483",13,37,"30-39","Female",15901,"30-39"
"S0485",34,71,"70-79","Male",10178,"70+"
"S0486",66,65,"60-69","Female",36836,"60-69"
"S0487",5,20,"19-29","Female",5507,"20-29"
"S0488",9,24,"19-29","Female",5444,"20-29"
"S0489",9,58,"50-59","Male",7204,"50-59"
"S0491",7,69,"60-69","Female",3474,"60-69"
"S0492",31,33,"30-39","Female",39808,"30-39"
"S0493",45,31,"30-39","Male",69465,"30-39"
"S0494",1,61,"60-69","Male",7420,"60-69"
"S0495",0,56,"50-59","Female",2035,"50-59"
"S0496",9,30,"30-39","Female",7629,"30-39"
"S0497",5,30,"30-39","Male",13572,"30-39"
"S0498",2,24,"19-29","Female",1948,"20-29"
"S0499",1,52,"50-59","Female",1254,"50-59"
"S0500",3,19,"19-29","Female",2601,"10-19"
"S0501",0,59,"50-59","Male",159,"50-59"
"S0502",4,23,"19-29","Female",2026,"20-29"
"S0503",7,22,"19-29","Female",4986,"20-29"
"S0504",2,58,"50-59","Male",1331,"50-59"
"S0505",2,79,"70-79","Female",5242,"70+"
"S0506",0,90,"90-99","Male",1731,"70+"
"S0507",0,78,"70-79","Female",4099,"70+"
"S0508",4,78,"70-79","Female",3657,"70+"
"S0509",45,16,"11-18","Female",35878,"10-19"
"S0510",96,47,"40-49","Female",41217,"40-49"
"S0511",70,43,"40-49","Female",34230,"40-49"
"S0512",22,12,"11-18","Male",6283,"10-19"
"S0513",22,14,"11-18","Male",7264,"10-19"
"S0514",14,16,"11-18","Male",5093,"10-19"
"S0515",12,74,"70-79","Female",7547,"70+"
"S0516",2,65,"60-69","Male",2198,"60-69"
"S0517",163,47,"40-49","Female",148776,"40-49"
"S0518",34,48,"40-49","Female",37083,"40-49"
"S0519",32,59,"50-59","Female",37097,"50-59"
"S0520",59,32,"30-39","Female",53568,"30-39"
"S0521",32,59,"50-59","Male",14050,"50-59"
"S0522",4,34,"30-39","Female",4687,"30-39"
"S0523",30,61,"60-69","Male",14842,"60-69"
"S0524",6,71,"70-79","Male",6360,"70+"
"S0525",76,48,"40-49","Female",158605,"40-49"
"S0526",3,68,"60-69","Male",3617,"60-69"
"S0527",1,48,"40-49","Male",2587,"40-49"
"S0528",2,77,"70-79","Male",1653,"70+"
"S0529",164,20,"19-29","Female",87846,"20-29"
"S0530",187,19,"19-29","Female",74687,"10-19"
"S0531",12,19,"19-29","Female",5968,"10-19"
"S0532",12,19,"19-29","Male",4695,"10-19"
"S0533",1,18,"11-18","Male",894,"10-19"
"S0534",3,76,"70-79","Male",2945,"70+"
"S0535",8,70,"70-79","Male",1700,"70+"
"S0536",3,74,"70-79","Male",1400,"70+"
"S0537",4,66,"60-69","Female",5124,"60-69"
"S0538",11,73,"70-79","Male",13098,"70+"
"S0539",30,24,"19-29","Female",8005,"20-29"
"S0540",25,38,"30-39","Female",14445,"30-39"
"S0541",58,47,"40-49","Female",21737,"40-49"
"S0542",41,20,"19-29","Male",18038,"20-29"
"S0543",80,19,"19-29","Female",30437,"10-19"
"S0544",37,20,"19-29","Male",17833,"20-29"
"S0545",5,54,"50-59","Male",6147,"50-59"
"S0546",0,88,"80-89","Female",5301,"70+"
"S0547",6,16,"11-18","Male",3831,"10-19"
"S0548",4,46,"40-49","Female",6334,"40-49"
"S0549",12,19,"19-29","Female",9841,"10-19"
"S0550",0,48,"40-49","Male",3199,"40-49"
"S0551",1,66,"60-69","Female",5135,"60-69"
"S0552",1,75,"70-79","Female",1213,"70+"
"S0553",1,76,"70-79","Male",2237,"70+"
"S0554",10,17,"11-18","Male",12000,"10-19"
"S0555",35,17,"11-18","Male",35193,"10-19"
"S0556",79,18,"11-18","Female",27148,"10-19"
"S0557",14,23,"19-29","Female",6773,"20-29"
"S0558",63,50,"50-59","Female",74981,"50-59"
"S0559",4,20,"19-29","Female",3694,"20-29"
"S0560",28,19,"19-29","Male",8816,"10-19"
"S0561",28,49,"40-49","Female",21441,"40-49"
"S0562",1,53,"50-59","Female",2567,"50-59"
"S0563",4,49,"40-49","Male",6408,"40-49"
"S0564",3,71,"70-79","Female",13410,"70+"
"S0565",8,78,"70-79","Male",5905,"70+"
"S0566",22,67,"60-69","Male",8065,"60-69"
"S0567",14,20,"19-29","Female",9033,"20-29"
"S0568",0,48,"40-49","Male",1252,"40-49"
"S0569",5,22,"19-29","Male",3219,"20-29"
"S0570",12,16,"11-18","Male",14675,"10-19"
"S0571",27,46,"40-49","Male",28656,"40-49"
"S0572",11,14,"11-18","Male",11567,"10-19"
"S0576",2,20,"19-29","Male",2339,"20-29"
"S0578",3,18,"11-18","Female",2851,"10-19"
"S0579",75,91,"90-99","Male",69102,"70+"
"S0580",5,48,"40-49","Female",7440,"40-49"
"S0583",7,20,"19-29","Female",8832,"20-29"
"S0584",10,20,"19-29","Male",12844,"20-29"
"S0585",48,21,"19-29","Female",37108,"20-29"
"S0586",3,20,"19-29","Female",4466,"20-29"
"S0587",33,20,"19-29","Male",29768,"20-29"
"S0588",133,49,"40-49","Female",74889,"40-49"
"S0589",71,40,"40-49","Male",51706,"40-49"
"S0590",434,74,"70-79","Female",52818,"70+"
"S0591",3,83,"80-89","Male",4908,"70+"
"S0592",65,18,"11-18","Female",32602,"10-19"
"S0593",33,53,"50-59","Female",7632,"50-59"
"S0594",36,23,"19-29","Male",15197,"20-29"
"S0595",13,18,"11-18","Female",6570,"10-19"
"S0596",19,18,"11-18","Female",11092,"10-19"
"S0597",16,18,"11-18","Male",15218,"10-19"
"S0598",53,18,"11-18","Female",24986,"10-19"
"S0599",3,18,"11-18","Male",6779,"10-19"
"S0600",5,51,"50-59","Male",3318,"50-59"
"S0601",3,25,"19-29","Male",2906,"20-29"
"S0602",28,19,"19-29","Male",16807,"10-19"
"S0603",22,33,"30-39","Male",25704,"30-39"
"S0604",17,34,"30-39","Male",23612,"30-39"
"S0605",30,60,"60-69","Male",16319,"60-69"
"S0606",0,63,"60-69","Male",934,"60-69"
"S0607",67,36,"30-39","Female",26372,"30-39"
"S0608",2,NA,"Unknown","Male",1277,NA
"S0609",5,NA,"Unknown","Female",1738,NA
"S0610",7,28,"19-29","Female",7960,"20-29"
"S0611",2,20,"19-29","Female",7246,"20-29"
"S0612",17,NA,"Unknown","Female",10599,NA
"S0613",38,54,"50-59","Female",11535,"50-59"
"S0614",7,56,"50-59","Male",10338,"50-59"
"S0615",14,24,"19-29","Female",27629,"20-29"
"S0616",17,54,"50-59","Male",12863,"50-59"
"S0617",31,21,"19-29","Female",26363,"20-29"
"S0618",158,42,"40-49","Female",97580,"40-49"
"S0619",30,24,"19-29","Female",81316,"20-29"
"S0620",2,19,"19-29","Female",3726,"10-19"
"S0621",0,8,"0-10","Female",1307,"0-9"
"S0622",13,8,"0-10","Female",16250,"0-9"
"S0623",47,20,"19-29","Female",32525,"20-29"
"S0624",24,27,"19-29","Female",16348,"20-29"
"S0625",7,59,"50-59","Female",1999,"50-59"
"S0626",16,29,"19-29","Male",5258,"20-29"
"S0627",22,25,"19-29","Female",8380,"20-29"
"S0628",10,29,"19-29","Female",5791,"20-29"
"S0629",2,30,"30-39","Male",2419,"30-39"
"S0630",0,80,"80-89","Male",569,"70+"
"S0631",16,27,"19-29","Female",7867,"20-29"
"S0632",35,26,"19-29","Female",28815,"20-29"
"S0633",1,41,"40-49","Male",1019,"40-49"
"S0634",1,52,"50-59","Female",1346,"50-59"
"S0635",8,26,"19-29","Male",11440,"20-29"
"S0636",2,79,"70-79","Female",5531,"70+"
"S0637",4,50,"50-59","Male",4368,"50-59"
"S0638",4,48,"40-49","Female",7907,"40-49"
"S0639",0,44,"40-49","Female",2059,"40-49"
"S0640",15,47,"40-49","Male",5205,"40-49"
"S0641",28,24,"19-29","Male",14781,"20-29"
"S0642",0,71,"70-79","Male",1540,"70+"
"S0643",2,NA,"Unknown","Male",2461,NA
"S0644",29,36,"30-39","Female",21202,"30-39"
"S0645",16,32,"30-39","Male",9498,"30-39"
"S0646",25,57,"50-59","Female",5683,"50-59"
"S0647",8,82,"80-89","Male",2433,"70+"
"S0648",2,45,"40-49","Female",1095,"40-49"
"S0649",4,79,"70-79","Female",2408,"70+"
"S0650",16,80,"80-89","Male",7348,"70+"
"S0651",30,58,"50-59","Male",9273,"50-59"
"S0652",3,30,"30-39","Male",7792,"30-39"
"S0653",149,39,"30-39","Female",157667,"30-39"
"S0654",92,7,"0-10","Female",61719,"0-9"
"S0655",108,9,"0-10","Male",60570,"0-9"
"S0656",0,23,"19-29","Male",826,"20-29"
"S0660",4,24,"19-29","Female",5071,"20-29"
"S0661",16,30,"30-39","Male",7098,"30-39"
"S0662",2,91,"90-99","Female",11996,"70+"
"S0663",46,56,"50-59","Female",16585,"50-59"
"S0664",0,85,"80-89","Female",2435,"70+"
"S0665",0,84,"80-89","Male",1050,"70+"
"S0666",4,57,"50-59","Female",11979,"50-59"
"S0668",9,31,"30-39","Male",7084,"30-39"
"S0669",7,19,"19-29","Female",2616,"10-19"
"S0670",7,20,"19-29","Male",11569,"20-29"
"S0671",38,21,"19-29","Male",19686,"20-29"
"S0672",3,20,"19-29","Male",3224,"20-29"
"S0673",0,21,"19-29","Female",1654,"20-29"
"S0674",11,19,"19-29","Male",5889,"10-19"
"S0675",9,20,"19-29","Male",3119,"20-29"
"S0676",0,21,"19-29","Male",19,"20-29"
"S0677",0,21,"19-29","Female",853,"20-29"
"S0678",13,21,"19-29","Male",3859,"20-29"
"S0679",30,54,"50-59","Female",21378,"50-59"
"S0680",27,64,"60-69","Female",22786,"60-69"
"S0681",13,69,"60-69","Male",6270,"60-69"
"S0682",0,21,"19-29","Male",1797,"20-29"
"S0683",0,18,"11-18","Female",957,"10-19"
"S0684",3,58,"50-59","Female",3872,"50-59"
"S0685",16,57,"50-59","Male",5304,"50-59"
"S0686",8,22,"19-29","Male",6972,"20-29"
"S0687",15,21,"19-29","Female",44079,"20-29"
"S0688",13,53,"50-59","Female",32479,"50-59"
"S0689",19,16,"11-18","Male",32809,"10-19"
"S0690",12,53,"50-59","Male",12021,"50-59"
"S0691",1,45,"40-49","Female",2135,"40-49"
"S0692",1,22,"19-29","Male",1105,"20-29"
