speaker	gender	age_group	count	total	rate_pmw
S0001	Female	30-39	6	3000	2000
S0002	Female	19-29	21	8535	2460.456942003515
S0003	Female	19-29	8	1893	4226.096143687269
S0004	Male	30-39	1	3634	275.178866263071
S0005	Female	80-89	3	1449	2070.393374741201
S0006	Male	80-89	1	4804	208.15986677768527
S0007	Male	19-29	6	11276	532.1035828307911
S0008	Male	60-69	101	139888	722.0061763696672
S0009	Female	19-29	0	533	0
S0010	Male	30-39	7	3105	2254.4283413848634
S0011	Female	19-29	0	473	0
S0012	Male	70-79	69	277953	248.24340805819688
S0013	Female	60-69	163	127773	1275.6998739952887
S0014	Female	30-39	15	5487	2733.7342810278838
S0015	Female	60-69	21	29651	708.2391824896293
S0016	Female	19-29	1	605	1652.892561983471
S0017	Male	70-79	4	7377	542.225837061136
S0018	Female	30-39	183	107906	1695.920523418531
S0019	Female	60-69	19	23328	814.4718792866942
S0020	Male	30-39	1	885	1129.9435028248588
S0021	Female	19-29	21	8209	2558.1678645389206
S0022	Female	30-39	4	7163	558.4252408208852
S0023	Male	40-49	12	6704	1789.9761336515514
S0024	Female	30-39	127	181562	699.4855751754221
S0025	Female	30-39	8	5618	1423.994304022784
S0026	Male	19-29	39	13449	2899.8438545616777
S0027	Male	40-49	2	1856	1077.5862068965516
S0028	Female	19-29	1	417	2398.0815347721823
S0029	Female	19-29	0	304	0
S0030	Female	40-49	20	2622	7627.765064836003
S0031	Male	19-29	0	928	0
S0032	Male	19-29	8	6867	1164.991990680064
S0033	Male	19-29	1	6499	153.86982612709647
S0034	Male	19-29	14	4974	2814.6361077603538
S0035	Female	30-39	9	2101	4283.674440742504
S0036	Female	40-49	16	11169	1432.5364849136001
S0037	Female	19-29	112	108664	1030.7001398807333
S0038	Male	50-59	12	6147	1952.1717911176183
S0039	Male	30-39	0	228	0
S0040	Male	30-39	3	4154	722.1954742416948
S0041	Female	19-29	314	208025	1509.433962264151
S0042	Female	19-29	0	372	0
S0043	Female	40-49	2	2453	815.3281695882592
S0044	Female	19-29	1	829	1206.2726176115802
S0045	Male	19-29	2	228	8771.929824561403
S0046	Male	19-29	18	17404	1034.245001149161
S0047	Male	60-69	14	9570	1462.9049111807733
S0048	Female	40-49	0	541	0
S0049	Female	19-29	5	14159	353.1322833533442
S0050	Female	19-29	5	7233	691.2760956726116
S0051	Male	19-29	0	624	0
S0052	Female	30-39	4	2223	1799.370220422852
S0053	Female	19-29	0	117	0
S0054	Male	19-29	12	5753	2085.8682426560053
S0055	Female	19-29	0	1312	0
S0056	Male	50-59	3	1108	2707.581227436823
S0057	Female	19-29	7	4034	1735.2503718393652
S0058	Female	19-29	331	144725	2287.096216963206
S0059	Female	19-29	0	1066	0
S0060	Male	30-39	24	15944	1505.2684395383844
S0061	Male	19-29	1	982	1018.3299389002036
S0062	Male	30-39	8	2588	3091.1901081916535
S0063	Male	40-49	2	2682	745.7121551081282
S0064	Female	19-29	3	1387	2162.9416005767844
S0065	Female	30-39	4	2176	1838.235294117647
S0067	Male	40-49	0	621	0
S0068	Male	40-49	0	2250	0
S0069	Female	19-29	1	574	1742.1602787456445
S0070	Male	40-49	12	18168	660.5019815059445
S0071	Female	30-39	1	1301	768.6395080707148
S0072	Male	19-29	2	2618	763.9419404125287
S0073	Male	30-39	10	6934	1442.169022209403
S0074	Female	60-69	9	8582	1048.7065951992543
S0075	Male	40-49	9	2610	3448.2758620689656
S0076	Female	19-29	3	1353	2217.2949002217297
S0077	Female	19-29	0	867	0
S0078	Male	19-29	3	3389	885.2168781351431
S0079	Male	30-39	6	1215	4938.271604938272
S0080	Male	19-29	2	1079	1853.5681186283596
S0081	Male	30-39	1	1740	574.7126436781609
S0082	Male	60-69	29	22995	1261.1437268971515
S0083	Female	60-69	76	44214	1718.9125616320623
S0084	Female	19-29	533	276558	1927.262997273628
S0085	Female	19-29	2	2835	705.4673721340389
S0086	Male	19-29	108	49319	2189.8254222510595
S0087	Male	40-49	1	1393	717.8750897343863
S0088	Female	40-49	2	1738	1150.7479861910242
S0089	Male	19-29	0	1653	0
S0090	Female	19-29	0	1975	0
S0091	Male	90-99	1	2084	479.84644913627636
S0092	Male	50-59	2	11098	180.21265092809517
S0093	Male	40-49	55	14482	3797.817980941859
S0094	Female	30-39	20	10851	1843.14809694959
S0095	Male	30-39	4	4800	833.3333333333334
S0096	Female	30-39	5	2261	2211.4108801415305
S0097	Male	30-39	5	4159	1202.212070209185
S0098	Male	19-29	4	808	4950.495049504951
S0099	Male	19-29	3	861	3484.320557491289
S0100	Female	19-29	2	1135	1762.114537444934
S0101	Male	19-29	0	1254	0
S0102	Male	11-18	0	968	0
S0103	Male	70-79	1	7029	142.2677479015507
S0104	Female	40-49	67	56732	1180.991327645773
S0105	Male	30-39	2	917	2181.0250817884407
S0106	Male	19-29	2	911	2195.3896816684965
S0107	Male	50-59	2	279	7168.458781362007
S0108	Female	19-29	2	2956	676.5899864682003
S0109	Female	19-29	17	8152	2085.377821393523
S0110	Male	50-59	4	8362	478.35446065534563
S0113	Male	19-29	0	750	0
S0114	Female	70-79	3	2497	1201.4417300760913
S0115	Male	30-39	298	111897	2663.1634449538415
S0116	Female	19-29	0	1425	0
S0117	Female	19-29	1	378	2645.5026455026455
S0118	Male	30-39	1	1067	937.2071227741332
S0119	Male	19-29	18	5117	3517.6861442251316
S0120	Male	19-29	29	15668	1850.906305846311
S0122	Male	19-29	0	1176	0
S0123	Male	19-29	14	8757	1598.7210231814547
S0125	Female	30-39	5	3972	1258.811681772407
S0126	Female	60-69	1	1042	959.6928982725527
S0127	Male	19-29	8	2393	3343.0839949853744
S0128	Male	19-29	1	949	1053.740779768177
S0129	Male	30-39	2	2630	760.4562737642585
S0130	Male	19-29	8	1912	4184.100418410041
S0131	Female	50-59	90	12671	7102.833241259569
S0132	Female	19-29	9	3256	2764.127764127764
S0133	Female	19-29	2	1825	1095.890410958904
S0134	Female	19-29	5	1138	4393.673110720562
S0135	Female	19-29	23	16145	1424.589656240322
S0136	Female	19-29	18	3627	4962.779156327543
S0137	Male	19-29	0	699	0
S0138	Male	50-59	7	3706	1888.8289260658391
S0139	Female	19-29	0	2192	0
S0140	Female	11-18	5	3121	1602.0506247997437
S0141	Female	30-39	0	1706	0
S0142	Male	60-69	2	14811	135.0347714536493
S0143	Female	60-69	1	2073	482.392667631452
S0144	Male	30-39	119	144222	825.1168337701599
S0145	Female	19-29	6	2049	2928.2576866764275
S0146	Female	30-39	80	18077	4425.513082923051
S0147	Female	50-59	7	2490	2811.244979919679
S0148	Female	19-29	2	1334	1499.2503748125937
S0149	Female	19-29	4	2531	1580.4030027657052
S0150	Female	50-59	4	863	4634.994206257242
S0151	Male	19-29	23	4509	5100.909292526058
S0152	Male	50-59	84	128107	655.7018742145237
S0153	Female	11-18	6	8406	713.7758743754462
S0154	Female	11-18	25	15715	1590.8367801463571
S0155	Male	40-49	1	1275	784.313725490196
S0156	Female	19-29	0	122	0
S0157	Female	19-29	9	3314	2715.751357875679
S0158	Male	50-59	5	2731	1830.831197363603
S0159	Male	19-29	0	497	0
S0160	Female	19-29	0	373	0
S0161	Female	70-79	6	3420	1754.3859649122808
S0162	Female	30-39	45	10286	4374.8784755979
S0163	Female	60-69	0	643	0
S0164	Male	30-39	0	683	0
S0165	Female	19-29	1	648	1543.2098765432097
S0166	Female	50-59	0	835	0
S0167	Female	19-29	92	56570	1626.303694537741
S0168	Female	19-29	1	441	2267.573696145125
S0169	Male	30-39	5	3271	1528.584530724549
S0170	Female	30-39	9	12958	694.5516283377065
S0171	Female	19-29	25	7720	3238.341968911917
S0172	Female	60-69	10	6642	1505.570611261668
S0173	Female	19-29	23	9440	2436.4406779661017
S0174	Male	60-69	2	1003	1994.0179461615153
S0175	Female	30-39	7	3727	1878.1862087469815
S0176	Female	50-59	1	1848	541.1255411255411
S0177	Male	19-29	5	2347	2130.3792074989346
S0178	Female	11-18	0	585	0
S0179	Male	19-29	429	96053	4466.284238909769
S0180	Male	30-39	20	21640	924.2144177449168
S0181	Male	30-39	15	3537	4240.882103477523
S0182	Female	19-29	16	2721	5880.191106210952
S0183	Female	30-39	8	3360	2380.952380952381
S0184	Male	19-29	0	2724	0
S0185	Male	50-59	0	1822	0
S0186	Male	30-39	7	2125	3294.117647058824
S0187	Male	19-29	22	14558	1511.1965929385904
S0188	Male	19-29	2	4723	423.4596654668643
S0189	Male	19-29	30	18023	1664.5397547578095
S0190	Female	50-59	6	24564	244.25989252564727
S0191	Male	0-10	0	1621	0
S0192	Male	19-29	481	362107	1328.3366518736175
S0193	Female	50-59	3	12395	242.0330778539734
S0194	Female	30-39	24	11835	2027.8833967046894
S0195	Male	19-29	17	5598	3036.7988567345483
S0196	Female	30-39	11	10981	1001.7302613605319
S0197	Male	50-59	15	17059	879.301248607773
S0198	Female	19-29	252	164818	1528.9592156196534
S0199	Female	50-59	25	52249	478.4780569963062
S0200	Male	19-29	2	2773	721.2405337179949
S0201	Male	19-29	1	564	1773.049645390071
S0202	Female	19-29	111	117720	942.9153924566768
S0203	Male	19-29	6	19895	301.58331239004775
S0204	Female	19-29	13	12326	1054.6811617718645
S0205	Female	19-29	5	7688	650.3642039542144
S0206	Female	19-29	15	10286	1458.2928251993
S0207	Female	19-29	23	8995	2556.976097832129
S0208	Female	19-29	140	63967	2188.6285115762817
S0209	Female	19-29	3	1501	1998.6675549633578
S0210	Female	19-29	2	2053	974.184120798831
S0211	Female	19-29	18	14901	1207.9726192872963
S0212	Female	19-29	1	4167	239.98080153587713
S0213	Female	19-29	1	604	1655.6291390728477
S0214	Male	40-49	3	1833	1636.6612111292964
S0215	Female	40-49	0	581	0
S0216	Female	19-29	10	11012	908.1002542680712
S0217	Male	19-29	0	427	0
S0218	Male	19-29	4	3917	1021.1896859841717
S0219	Female	19-29	3	3608	831.4855875831486
S0220	Female	19-29	16	14393	1111.6514972556104
S0221	Male	19-29	24	9056	2650.1766784452298
S0222	Female	19-29	9	11380	790.8611599297012
S0223	Female	19-29	7	2449	2858.309514087383
S0224	Male	19-29	4	856	4672.8971962616815
S0225	Male	40-49	0	229	0
S0227	Male	50-59	77	81006	950.5468730711304
S0228	Male	19-29	19	15015	1265.4012654012654
S0229	Male	60-69	4	21996	181.8512456810329
S0230	Female	50-59	19	23145	820.9116439835817
S0231	Male	30-39	4	7613	525.4170497832654
S0232	Female	30-39	2	6738	296.82398337785696
S0233	Female	19-29	26	8446	3078.3802983660903
S0234	Male	19-29	35	8678	4033.187370361835
S0235	Female	19-29	44	36352	1210.3873239436618
S0236	Male	19-29	10	15999	625.0390649415589
S0237	Female	19-29	5	7875	634.9206349206349
S0238	Female	50-59	160	40385	3961.867029837811
S0239	Female	30-39	19	8275	2296.07250755287
S0240	Female	50-59	17	8597	1977.4339886006746
S0241	Female	40-49	69	15117	4564.397697955944
S0242	Male	60-69	0	3006	0
S0243	Female	80-89	2	3460	578.0346820809249
S0244	Male	19-29	0	3881	0
S0245	Male	19-29	5	11625	430.10752688172045
S0246	Female	19-29	53	23793	2227.545916866305
S0247	Female	60-69	7	5604	1249.1077801570307
S0248	Male	60-69	21	4271	4916.881292437368
S0249	Female	19-29	22	13219	1664.2711248959831
S0250	Male	19-29	12	6051	1983.1432821021317
S0251	Female	50-59	30	32725	916.7303284950344
S0252	Male	11-18	26	29362	885.4982630610994
S0253	Male	19-29	23	44002	522.7035134766602
S0254	Female	19-29	24	22832	1051.156271899089
S0255	Female	40-49	419	130992	3198.668620984488
S0256	Female	19-29	51	35547	1434.7202295552368
S0257	Female	40-49	53	41046	1291.2342250158358
S0258	Female	30-39	23	8776	2620.7839562443028
S0259	Female	40-49	7	15354	455.90725543832224
S0260	Female	80-89	2	6822	293.1691586045148
S0261	Male	40-49	91	62528	1455.3480040941658
S0262	Female	40-49	600	169739	3534.8387818945557
S0263	Female	30-39	4	3032	1319.2612137203166
S0264	Male	60-69	17	11066	1536.237122718236
S0265	Male	50-59	8	4428	1806.6847335140017
S0266	Female	60-69	25	17787	1405.5208860403663
S0267	Female	60-69	30	6414	4677.268475210477
S0268	Male	60-69	15	14070	1066.0980810234541
S0269	Male	70-79	1	9767	102.38558410975735
S0270	Female	60-69	23	8352	2753.831417624521
S0271	Female	60-69	9	9912	907.9903147699758
S0272	Female	50-59	37	7918	4672.8971962616815
S0273	Female	60-69	2	4397	454.85558335228563
S0274	Male	19-29	6	8796	682.1282401091405
S0275	Female	19-29	25	14643	1707.3004165813018
S0276	Female	19-29	5	10038	498.10719266786214
S0278	Male	60-69	108	106913	1010.1671452489406
S0280	Female	40-49	1	1025	975.609756097561
S0281	Male	60-69	51	46366	1099.9439244273822
S0282	Female	50-59	239	61133	3909.508775947524
S0283	Male	40-49	19	7217	2632.6728557572396
S0284	Male	60-69	12	4367	2747.8818410808335
S0285	Male	19-29	11	5921	1857.7942915048134
S0286	Male	11-18	9	3742	2405.130946018172
S0287	Female	50-59	16	5778	2769.1242644513673
S0288	Male	50-59	7	3478	2012.6509488211618
S0289	Female	60-69	31	11230	2760.4630454140697
S0290	Male	19-29	5	3725	1342.2818791946308
S0291	Female	19-29	2	3701	540.3944879762226
S0292	Female	80-89	2	4031	496.1548002976929
S0293	Female	19-29	37	8240	4490.291262135922
S0294	Male	70-79	9	5629	1598.8630307337005
S0295	Female	70-79	0	890	0
S0297	Male	19-29	24	7657	3134.3868355752907
S0298	Male	40-49	6	2098	2859.866539561487
S0299	Female	60-69	19	15774	1204.5137568150121
S0300	Female	40-49	11	10692	1028.80658436214
S0301	Male	70-79	38	6519	5829.114894922534
S0302	Female	50-59	5	3813	1311.3034356150013
S0303	Female	40-49	39	17420	2238.805970149254
S0304	Male	40-49	11	4578	2402.795980777632
S0305	Female	40-49	11	2496	4407.051282051282
S0306	Male	19-29	3	1044	2873.5632183908046
S0307	Female	30-39	7	3459	2023.7062734894478
S0308	Male	60-69	10	6419	1557.8750584203146
S0309	Male	70-79	20	8574	2332.633543270352
S0310	Female	60-69	20	5637	3547.986517651233
S0311	Female	30-39	1	2371	421.76296921130324
S0312	Male	30-39	2	1379	1450.3263234227702
S0313	Female	19-29	2	3093	646.6214031684449
S0314	Female	60-69	13	7475	1739.1304347826087
S0315	Female	30-39	18	15766	1141.697323354053
S0316	Female	30-39	16	13776	1161.4401858304298
S0317	Female	40-49	4	4128	968.9922480620155
S0318	Male	40-49	10	7704	1298.0269989615786
S0319	Female	40-49	9	11859	758.9172780166962
S0320	Female	30-39	136	37234	3652.575602943546
S0321	Female	30-39	19	4643	4092.181779022184
S0322	Female	30-39	35	14694	2381.9245950728186
S0323	Female	30-39	10	6240	1602.5641025641025
S0324	Female	11-18	73	28467	2564.372782520111
S0325	Female	11-18	120	45925	2612.9559063690804
S0326	Male	19-29	131	95797	1367.474973120244
S0327	Female	70-79	51	28127	1813.2043943541792
S0328	Female	19-29	104	77855	1335.8165821077644
S0329	Female	50-59	42	32818	1279.7854835760863
S0330	Female	19-29	50	43009	1162.5473738054825
S0331	Male	30-39	25	36000	694.4444444444445
S0334	Female	40-49	10	6759	1479.5088030773784
S0335	Female	30-39	33	9651	3419.3347839602116
S0336	Female	19-29	222	97971	2265.9766665645952
S0337	Male	19-29	55	48809	1126.8413612243644
S0338	Female	50-59	9	20909	430.436654072409
S0339	Male	50-59	34	17811	1908.9326820504182
S0340	Male	80-89	0	330	0
