speaker	gender	age_group	count	total	rate_pmw
S0341	Female	50-59	7	1995	3508.7719298245615
S0342	Male	19-29	8	5566	1437.297879985627
S0343	Male	50-59	2	7374	271.22321670735016
S0344	Female	19-29	20	18377	1088.3169178864887
S0345	Female	19-29	16	4669	3426.8579995716427
S0346	Female	19-29	11	9499	1158.0166333298241
S0347	Male	19-29	1	2996	333.7783711615487
S0349	Female	19-29	6	5389	1113.379105585452
S0350	Female	19-29	12	6773	1771.7407352724051
S0351	Male	19-29	0	529	0
S0352	Male	11-18	5	8670	576.7012687427913
S0353	Male	60-69	10	15133	660.8075067732769
S0354	Female	70-79	17	9698	1752.938750257785
S0355	Male	60-69	2	17627	113.46230215011063
S0356	Male	80-89	0	714	0
S0357	Female	19-29	8	3337	2397.36290080911
S0358	Male	50-59	3	6703	447.56079367447416
S0359	Male	60-69	2	716	2793.296089385475
S0360	Female	60-69	6	5852	1025.2904989747096
S0361	Female	30-39	15	5309	2825.3908457336597
S0362	Male	19-29	17	11261	1509.635023532546
S0363	Female	19-29	6	8120	738.9162561576355
S0364	Male	30-39	4	4635	862.9989212513484
S0365	Male	60-69	3	1941	1545.5950540958268
S0366	Female	50-59	4	2362	1693.480101608806
S0367	Male	30-39	5	1827	2736.7268746579093
S0368	Female	80-89	3	15084	198.8862370723946
S0369	Male	80-89	52	39869	1304.2714891268906
S0370	Male	60-69	25	21899	1141.604639481255
S0372	Male	60-69	7	9479	738.4745226289693
S0373	Male	50-59	0	385	0
S0374	Female	19-29	2	4017	497.8839930296241
S0375	Female	19-29	10	7645	1308.0444735120996
S0376	Female	40-49	0	5691	0
S0377	Female	19-29	3	4013	747.5703962123099
S0378	Female	19-29	19	5094	3729.878288182175
S0379	Female	50-59	1	5571	179.50098725542992
S0380	Male	19-29	8	5605	1427.2970561998216
S0381	Female	40-49	14	10164	1377.4104683195592
S0382	Male	60-69	31	18905	1639.777836551177
S0383	Male	30-39	47	19409	2421.5570096347055
S0384	Male	19-29	4	3886	1029.336078229542
S0387	Male	19-29	3	3176	944.5843828715365
S0388	Female	50-59	5	3078	1624.4314489928524
S0389	Female	60-69	6	3819	1571.0919088766693
S0390	Female	70-79	32	19073	1677.764378965029
S0391	Female	50-59	17	40040	424.57542457542456
S0392	Male	11-18	53	63623	833.0320795938576
S0393	Male	40-49	12	19711	608.7971183603065
S0394	Female	60-69	1	1595	626.9592476489029
S0395	Female	30-39	2	1643	1217.2854534388314
S0396	Female	60-69	0	256	0
S0397	Female	50-59	13	11168	1164.0401146131805
S0398	Female	80-89	1	1351	740.1924500370096
S0399	Male	60-69	1	1047	955.1098376313275
S0400	Male	19-29	4	2610	1532.5670498084291
S0401	Male	50-59	1	3034	329.5978905735003
S0402	Male	11-18	10	18137	551.3591001819485
S0403	Male	11-18	1	1441	693.9625260235947
S0404	Male	11-18	1	1304	766.8711656441718
S0405	Male	11-18	46	61634	746.3413051237953
S0406	Male	19-29	0	699	0
S0407	Female	40-49	4	1163	3439.3809114359415
S0408	Female	50-59	0	1641	0
S0409	Female	40-49	2	2420	826.4462809917355
S0410	Male	40-49	1	1080	925.925925925926
S0411	Female	40-49	20	9687	2064.6226902033654
S0412	Female	0-10	0	259	0
S0415	Male	40-49	62	26941	2301.325117850117
S0416	Male	11-18	71	49647	1430.0964811569684
S0417	Female	40-49	207	88937	2327.490245904404
S0418	Male	0-10	0	2547	0
S0419	Male	60-69	3	13633	220.05428005574709
S0420	Male	30-39	5	7682	650.8721687060661
S0421	Female	11-18	26	52213	497.960278091663
S0422	Female	30-39	2	4749	421.1412929037692
S0423	Male	50-59	15	54877	273.3385571368697
S0424	Male	40-49	8	15083	530.3984618444606
S0425	Male	19-29	2	1841	1086.3661053775122
S0426	Male	60-69	7	12218	572.9251923391716
S0427	Male	60-69	11	18194	604.5949214026601
S0428	Female	19-29	37	37612	983.7285972561949
S0429	Female	19-29	7	3246	2156.5003080714723
S0430	Male	19-29	4	2567	1558.2391897156213
S0431	Female	19-29	2	733	2728.512960436562
S0432	Female	19-29	63	28627	2200.7196003772665
S0433	Female	19-29	1	295	3389.830508474576
S0434	Female	30-39	6	3548	1691.0935738444193
S0435	Female	11-18	23	8792	2616.014558689718
S0436	Female	19-29	9	9037	995.9057209250857
S0437	Female	19-29	13	3747	3469.442220443021
S0438	Female	19-29	2	1720	1162.7906976744187
S0439	Female	19-29	439	205049	2140.9516749654963
S0440	Female	50-59	21	33087	634.6903617735063
S0441	Female	19-29	158	52726	2996.6240564427417
S0442	Female	30-39	0	1226	0
S0443	Female	60-69	25	11062	2259.98915205207
S0444	Female	19-29	58	31229	1857.248070703513
S0445	Female	19-29	8	6971	1147.6115334959118
S0446	Male	60-69	4	4019	995.2724558347848
S0447	Male	19-29	7	3365	2080.2377414561665
S0448	Female	19-29	11	7241	1519.1271923767436
S0449	Female	40-49	2	1622	1233.0456226880394
S0450	Female	19-29	25	22617	1105.363222354866
S0451	Female	19-29	24	12435	1930.0361881785284
S0452	Male	50-59	13	6592	1972.0873786407767
S0453	Male	30-39	17	19928	853.0710558008832
S0454	Female	30-39	356	136946	2599.564791961795
S0455	Female	50-59	35	27321	1281.0658467845246
S0456	Male	40-49	24	27150	883.9779005524862
S0457	Female	40-49	3	3988	752.2567703109328
S0458	Female	19-29	1	3914	255.4931016862545
S0459	Male	11-18	0	155	0
S0460	Male	80-89	0	5329	0
S0463	Male	40-49	10	5104	1959.247648902821
S0464	Female	40-49	1	3892	256.9373072970195
S0465	Male	40-49	2	4608	434.02777777777777
S0466	Male	19-29	14	13373	1046.8855155911165
S0467	Male	19-29	2	1783	1121.7049915872126
S0468	Male	19-29	1	1926	519.2107995846313
S0469	Female	19-29	1	983	1017.293997965412
S0470	Male	50-59	7	3296	2123.78640776699
S0471	Female	19-29	1	848	1179.245283018868
S0472	Female	19-29	9	4328	2079.482439926063
S0473	Male	50-59	1	1410	709.2198581560284
S0474	Female	19-29	1	1901	526.0389268805892
S0475	Female	70-79	145	46227	3136.695005083609
S0476	Male	80-89	29	12536	2313.3375877472877
S0477	Female	19-29	3	420	7142.857142857142
S0478	Female	50-59	29	5888	4925.271739130435
S0479	Female	11-18	0	1243	0
S0480	Male	60-69	10	11382	878.5802143735723
S0481	Male	60-69	20	20051	997.4564859607999
S0482	Male	30-39	37	17116	2161.7200280439356
S0483	Female	30-39	13	15901	817.5586441104333
S0485	Male	70-79	34	10178	3340.538416191786
S0486	Female	60-69	66	36836	1791.7254859376696
S0487	Female	19-29	5	5507	907.9353550027239
S0488	Female	19-29	9	5444	1653.1961792799411
S0489	Male	50-59	9	7204	1249.305941143809
S0491	Female	60-69	7	3474	2014.9683362118594
S0492	Female	30-39	31	39808	778.7379421221865
S0493	Male	30-39	45	69465	647.8082487583675
S0494	Male	60-69	1	7420	134.77088948787062
S0495	Female	50-59	0	2035	0
S0496	Female	30-39	9	7629	1179.7090051120724
S0497	Male	30-39	5	13572	368.4055408193339
S0498	Female	19-29	2	1948	1026.6940451745381
S0499	Female	50-59	1	1254	797.4481658692185
S0500	Female	19-29	3	2601	1153.4025374855826
S0501	Male	50-59	0	159	0
S0502	Female	19-29	4	2026	1974.3336623889436
S0503	Female	19-29	7	4986	1403.9310068190935
S0504	Male	50-59	2	1331	1502.6296018031555
S0505	Female	70-79	2	5242	381.53376573826785
S0506	Male	90-99	0	1731	0
S0507	Female	70-79	0	4099	0
S0508	Female	70-79	4	3657	1093.7927262783703
S0509	Female	11-18	45	35878	1254.2505156363231
S0510	Female	40-49	96	41217	2329.1360361016086
S0511	Female	40-49	70	34230	2044.989775051125
S0512	Male	11-18	22	6283	3501.5120165526023
S0513	Male	11-18	22	7264	3028.6343612334804
S0514	Male	11-18	14	5093	2748.8709994109563
S0515	Female	70-79	12	7547	1590.0357758049556
S0516	Male	60-69	2	2198	909.9181073703367
S0517	Female	40-49	163	148776	1095.6068183040275
S0518	Female	40-49	34	37083	916.8621740420139
S0519	Female	50-59	32	37097	862.6034450225085
S0520	Female	30-39	59	53568	1101.4038231780169
S0521	Male	50-59	32	14050	2277.5800711743773
S0522	Female	30-39	4	4687	853.4243652656284
S0523	Male	60-69	30	14842	2021.2909311413557
S0524	Male	70-79	6	6360	943.3962264150944
S0525	Female	40-49	76	158605	479.1778317203115
S0526	Male	60-69	3	3617	829.4166436273155
S0527	Male	40-49	1	2587	386.5481252415926
S0528	Male	70-79	2	1653	1209.9213551119178
S0529	Female	19-29	164	87846	1866.9034446645267
S0530	Female	19-29	187	74687	2503.782452100098
S0531	Female	19-29	12	5968	2010.7238605898124
S0532	Male	19-29	12	4695	2555.9105431309904
S0533	Male	11-18	1	894	1118.5682326621923
S0534	Male	70-79	3	2945	1018.6757215619693
S0535	Male	70-79	8	1700	4705.882352941176
S0536	Male	70-79	3	1400	2142.857142857143
S0537	Female	60-69	4	5124	780.64012490242
S0538	Male	70-79	11	13098	839.8228737211788
S0539	Female	19-29	30	8005	3747.6577139287947
S0540	Female	30-39	25	14445	1730.7026652821046
S0541	Female	40-49	58	21737	2668.2614896259834
S0542	Male	19-29	41	18038	2272.9792659940126
S0543	Female	19-29	80	30437	2628.3799323192166
S0544	Male	19-29	37	17833	2074.8051365446086
S0545	Male	50-59	5	6147	813.4049129656743
S0546	Female	80-89	0	5301	0
S0547	Male	11-18	6	3831	1566.1707126076742
S0548	Female	40-49	4	6334	631.5124723713293
S0549	Female	19-29	12	9841	1219.388273549436
S0550	Male	40-49	0	3199	0
S0551	Female	60-69	1	5135	194.74196689386562
S0552	Female	70-79	1	1213	824.4023083264633
S0553	Male	70-79	1	2237	447.0272686633885
S0554	Male	11-18	10	12000	833.3333333333334
S0555	Male	11-18	35	35193	994.5159548773903
S0556	Female	11-18	79	27148	2909.9749521143362
S0557	Female	19-29	14	6773	2067.030857817806
S0558	Female	50-59	63	74981	840.2128539229939
S0559	Female	19-29	4	3694	1082.8370330265295
S0560	Male	19-29	28	8816	3176.043557168784
S0561	Female	40-49	28	21441	1305.9092393078681
S0562	Female	50-59	1	2567	389.5597974289053
S0563	Male	40-49	4	6408	624.2197253433209
S0564	Female	70-79	3	13410	223.71364653243847
S0565	Male	70-79	8	5905	1354.784081287045
S0566	Male	60-69	22	8065	2727.8363298202107
S0567	Female	19-29	14	9033	1549.8726890291155
S0568	Male	40-49	0	1252	0
S0569	Male	19-29	5	3219	1553.2774153463808
S0570	Male	11-18	12	14675	817.717206132879
S0571	Male	40-49	27	28656	942.2110552763819
S0572	Male	11-18	11	11567	950.9812397337253
S0576	Male	19-29	2	2339	855.0662676357417
S0578	Female	11-18	3	2851	1052.262364082778
S0579	Male	90-99	75	69102	1085.3520882174178
S0580	Female	40-49	5	7440	672.0430107526882
S0583	Female	19-29	7	8832	792.572463768116
S0584	Male	19-29	10	12844	778.5736530675803
S0585	Female	19-29	48	37108	1293.521612590277
S0586	Female	19-29	3	4466	671.7420510523958
S0587	Male	19-29	33	29768	1108.5729642569202
S0588	Female	40-49	133	74889	1775.9617567332987
S0589	Male	40-49	71	51706	1373.1481839631763
S0590	Female	70-79	434	52818	8216.895755234958
S0591	Male	80-89	3	4908	611.2469437652811
S0592	Female	11-18	65	32602	1993.7427151708484
S0593	Female	50-59	33	7632	4323.899371069182
S0594	Male	19-29	36	15197	2368.888596433507
S0595	Female	11-18	13	6570	1978.6910197869104
S0596	Female	11-18	19	11092	1712.946267580238
S0597	Male	11-18	16	15218	1051.3865159679328
S0598	Female	11-18	53	24986	2121.1878652045143
S0599	Male	11-18	3	6779	442.5431479569258
S0600	Male	50-59	5	3318	1506.931886678722
S0601	Male	19-29	3	2906	1032.3468685478322
S0602	Male	19-29	28	16807	1665.972511453561
S0603	Male	30-39	22	25704	855.8979147214441
S0604	Male	30-39	17	23612	719.9728951380654
S0605	Male	60-69	30	16319	1838.3479379863961
S0606	Male	60-69	0	934	0
S0607	Female	30-39	67	26372	2540.5733353556802
S0610	Female	19-29	7	7960	879.3969849246231
S0611	Female	19-29	2	7246	276.0143527463428
S0613	Female	50-59	38	11535	3294.32162982228
S0614	Male	50-59	7	10338	677.1135616173342
S0615	Female	19-29	14	27629	506.71395996959717
S0616	Male	50-59	17	12863	1321.620150820182
S0617	Female	19-29	31	26363	1175.8904525281644
S0618	Female	40-49	158	97580	1619.1842590694814
S0619	Female	19-29	30	81316	368.9310836735698
S0620	Female	19-29	2	3726	536.7686527106817
S0621	Female	0-10	0	1307	0
S0622	Female	0-10	13	16250	800
S0623	Female	19-29	47	32525	1445.0422751729438
S0624	Female	19-29	24	16348	1468.0694886224614
S0625	Female	50-59	7	1999	3501.750875437719
S0626	Male	19-29	16	5258	3042.9821224800307
S0627	Female	19-29	22	8380	2625.2983293556085
S0628	Female	19-29	10	5791	1726.817475392851
S0629	Male	30-39	2	2419	826.7879288962381
S0630	Male	80-89	0	569	0
S0631	Female	19-29	16	7867	2033.8121266048051
S0632	Female	19-29	35	28815	1214.6451500954363
S0633	Male	40-49	1	1019	981.3542688910696
S0634	Female	50-59	1	1346	742.9420505200594
S0635	Male	19-29	8	11440	699.3006993006993
S0636	Female	70-79	2	5531	361.59826432833125
S0637	Male	50-59	4	4368	915.7509157509157
S0638	Female	40-49	4	7907	505.8808650562792
S0639	Female	40-49	0	2059	0
S0640	Male	40-49	15	5205	2881.844380403458
S0641	Male	19-29	28	14781	1894.3237940599417
S0642	Male	70-79	0	1540	0
S0644	Female	30-39	29	21202	1367.7954909914158
S0645	Male	30-39	16	9498	1684.565171615077
S0646	Female	50-59	25	5683	4399.084990322013
S0647	Male	80-89	8	2433	3288.1216605014383
S0648	Female	40-49	2	1095	1826.4840182648402
S0649	Female	70-79	4	2408	1661.1295681063123
S0650	Male	80-89	16	7348	2177.4632553075667
S0651	Male	50-59	30	9273	3235.198964736331
S0652	Male	30-39	3	7792	385.01026694045174
S0653	Female	30-39	149	157667	945.0297145249165
S0654	Female	0-10	92	61719	1490.626873410133
S0655	Male	0-10	108	60570	1783.0609212481427
S0656	Male	19-29	0	826	0
S0660	Female	19-29	4	5071	788.7990534411359
S0661	Male	30-39	16	7098	2254.1561003099464
S0662	Female	90-99	2	11996	166.72224074691562
S0663	Female	50-59	46	16585	2773.5905939101594
S0664	Female	80-89	0	2435	0
S0665	Male	80-89	0	1050	0
S0666	Female	50-59	4	11979	333.9176892895901
S0668	Male	30-39	9	7084	1270.4686617730094
S0669	Female	19-29	7	2616	2675.840978593272
S0670	Male	19-29	7	11569	605.0652606102515
S0671	Male	19-29	38	19686	1930.3058010769075
S0672	Male	19-29	3	3224	930.5210918114144
S0673	Female	19-29	0	1654	0
S0674	Male	19-29	11	5889	1867.889285107828
S0675	Male	19-29	9	3119	2885.5402372555304
S0677	Female	19-29	0	853	0
S0678	Male	19-29	13	3859	3368.7483804094327
S0679	Female	50-59	30	21378	1403.3118158854898
S0680	Female	60-69	27	22786	1184.9381198981832
S0681	Male	60-69	13	6270	2073.365231259968
S0682	Male	19-29	0	1797	0
S0683	Female	11-18	0	957	0
S0684	Female	50-59	3	3872	774.7933884297521
S0685	Male	50-59	16	5304	3016.5912518853697
S0686	Male	19-29	8	6972	1147.4469305794605
S0687	Female	19-29	15	44079	340.2981011365957
S0688	Female	50-59	13	32479	400.25862865236
S0689	Male	11-18	19	32809	579.109390715962
S0690	Male	50-59	12	12021	998.2530571499876
S0691	Female	40-49	1	2135	468.384074941452
S0692	Male	19-29	1	1105	904.9773755656109
